"Provided by yucezhe.com. Please contact WeChat:yucezhekefu, QQ:2023046319 or contact@yucezhe.com if you have any question."
candle_begin_time,open,high,low,close,volume
2017-12-13,5.1171,7.28,4.68,7.2787,34382623.34003319
2017-12-14,7.278,8.7,7.04,8.2,24704778.47356796
2017-12-15,8.2,8.3652,6.51,7.9322,14868750.08374628
2017-12-16,7.9305,9.3,7.89,8.35,11599028.61504834
2017-12-17,8.35,9.0,7.81,7.9713,7614051.78099092
2017-12-18,7.9771,8.975,7.22,8.8832,10381804.3082101
2017-12-19,8.89,12.5,8.65,11.502,28925925.76605911
2017-12-20,11.491,11.7,9.7,10.45,8876016.97267238
2017-12-21,10.445,11.88,9.7,10.65,9104744.14609445
2017-12-22,10.643,10.661,3.0,7.6721,30149659.71476765
2017-12-23,7.7082,9.2538,7.469,8.2556,8277309.75359922
2017-12-24,8.2425,8.4214,6.7,7.9985,6358292.01030754
2017-12-25,7.9984,8.8362,7.61,8.1538,3355535.69832898
2017-12-26,8.1662,8.7118,8.0275,8.599,4404916.04326202
2017-12-27,8.599,9.4,8.05,8.7071,4819202.3547926
2017-12-28,8.7128,8.7567,7.2517,8.1,4532808.44124609
2017-12-29,8.1,8.74,7.902,8.12,3675798.63444436
2017-12-30,8.12,8.195,6.5,7.08,5021308.90762793
2017-12-31,7.08,7.8325,7.0,7.6883,2095564.8140138
2018-01-01,7.6624,7.95,7.2,7.631,1782096.59482371
2018-01-02,7.6401,8.6,7.622,8.295,4257268.10384403
2018-01-03,8.3205,9.4345,7.8343,9.43,4022351.19519386
2018-01-04,9.43,10.503,9.15,9.4706,7604619.91613857
2018-01-05,9.4704,9.85,8.5079,9.2892,4056650.70914915
2018-01-06,9.2895,9.899,8.7187,9.8285,2812000.40031693
